"","metric","Index","Hydro_endpoint","SmoothingFunc","Quantile","ChosenSmth","Threshold","BioThresh","CurveStatus","Lower2","Upper2"
"1","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.9,3,"NATLow",0.63,"Above",-44933.6480255651,1699.85358774559
"2","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.9,3,"HB",0.67,"Above",-44933.6480255651,1699.85358774559
"3","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.9,3,"SB0",0.78,"Above",-44933.6480255651,1699.85358774559
"4","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.9,3,"SB2",0.75,"Above",-44933.6480255651,1699.85358774559
"5","csci_Peak_10","csci","Peak_10",3,0.9,3,"NATLow",0.63,"Above",-44933.6480255651,1699.85358774559
"6","csci_Peak_10","csci","Peak_10",3,0.9,3,"HB",0.67,"Above",-44933.6480255651,1699.85358774559
"7","csci_Peak_2","csci","Peak_2",3,0.9,3,"NATLow",0.63,"Above",-44933.6480255651,1699.85358774559
"8","csci_Peak_2","csci","Peak_2",3,0.9,3,"HB",0.67,"Above",-44933.6480255651,1699.85358774559
"9","csci_Peak_5","csci","Peak_5",3,0.9,3,"NATLow",0.63,"Above",-44933.6480255651,1699.85358774559
"10","csci_Peak_5","csci","Peak_5",3,0.9,3,"HB",0.67,"Above",-44933.6480255651,1699.85358774559
"11","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"NATLow",0.63,"Below",0,0
"12","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"NATHigh",0.92,"Below",0,0
"13","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.5,3,"NATHigh",0.92,"Below",0,0
"14","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.5,3,"NATHigh",0.92,"Below",0,0
"15","csci_Peak_10","csci","Peak_10",3,0.5,3,"NATHigh",0.92,"Below",0,0
"16","csci_Peak_2","csci","Peak_2",3,0.5,3,"NATHigh",0.92,"Below",0,0
"17","csci_Peak_5","csci","Peak_5",3,0.5,3,"NATHigh",0.92,"Below",0,0
"18","csci_Q99","csci","Q99",3,0.5,3,"NATHigh",0.92,"Below",0,0
"19","asci_DS_Mag_50","asci","DS_Mag_50",6,0.9,6,"NATLow",0.75,"Above",-44933.6480255651,1699.85358774559
"20","asci_DS_Mag_50","asci","DS_Mag_50",6,0.9,6,"SB2",0.76,"Above",-44933.6480255651,1699.85358774559
"21","asci_FA_Mag","asci","FA_Mag",6,0.9,6,"NATLow",0.75,"Above",-44933.6480255651,1699.85358774559
"22","asci_SP_Mag","asci","SP_Mag",6,0.9,6,"NATLow",0.75,"Above",-44933.6480255651,1699.85358774559
"23","asci_SP_Mag","asci","SP_Mag",6,0.9,6,"SB0",0.79,"Above",-44933.6480255651,1699.85358774559
"24","asci_SP_Mag","asci","SP_Mag",6,0.9,6,"SB2",0.76,"Above",-44933.6480255651,1699.85358774559
"25","csci_DS_Mag_50","csci","DS_Mag_50",6,0.5,6,"NATHigh",0.92,"Below",0,0
"26","csci_FA_Mag","csci","FA_Mag",6,0.5,6,"NATHigh",0.92,"Below",0,0
"27","csci_SP_Mag","csci","SP_Mag",3,0.9,3,"NAT",0.79,"Above",-44933.6480255651,1699.85358774559
"28","csci_SP_Mag","csci","SP_Mag",3,0.9,3,"NATMed",0.79,"Above",-44933.6480255651,1699.85358774559
"29","csci_SP_Mag","csci","SP_Mag",3,0.9,3,"NATLow",0.63,"Above",-44933.6480255651,1699.85358774559
"30","csci_SP_Mag","csci","SP_Mag",3,0.9,3,"NATHigh",0.92,"Above",-44933.6480255651,1699.85358774559
"31","csci_SP_Mag","csci","SP_Mag",3,0.9,3,"HB",0.67,"Above",-44933.6480255651,1699.85358774559
"32","csci_SP_Mag","csci","SP_Mag",3,0.9,3,"SB0",0.78,"Above",-44933.6480255651,1699.85358774559
"33","csci_SP_Mag","csci","SP_Mag",3,0.9,3,"SB2",0.75,"Above",-44933.6480255651,1699.85358774559
"34","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.9,3,"NAT",0.86,"Passes",-50.2676625902309,1699.85358774559
"35","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.9,3,"NATMed",0.86,"Passes",-50.2676625902309,1699.85358774559
"36","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.9,3,"NATLow",0.75,"Passes",-69.6564954195796,1699.85358774559
"37","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.9,3,"NATHigh",0.94,"Passes",-34.1254877952765,1699.85358774559
"38","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.9,3,"HB",0.87,"Passes",-48.3822306691773,1699.85358774559
"39","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.9,3,"SB0",0.79,"Passes",-62.825452073518,1699.85358774559
"40","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.9,3,"SB2",0.76,"Passes",-67.9650827276072,1699.85358774559
"41","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.9,3,"NAT",0.79,"Passes",-87.5317422407151,1699.85358774559
"42","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.9,3,"NATMed",0.79,"Passes",-87.5317422407151,1699.85358774559
"43","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.9,3,"NATHigh",0.92,"Passes",-65.3195616627646,69.2159498765459
"44","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"NAT",0.86,"Passes",-175.118199733957,1699.85358774559
"45","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"NATMed",0.86,"Passes",-175.118199733957,1699.85358774559
"46","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"NATLow",0.75,"Passes",-276.523179084478,1699.85358774559
"47","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"NATHigh",0.94,"Passes",-101.368615411512,1699.85358774559
"48","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"HB",0.87,"Passes",-165.899529969486,1699.85358774559
"49","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"SB0",0.79,"Passes",-239.648710491336,1699.85358774559
"50","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"SB2",0.76,"Passes",-267.304567630732,1699.85358774559
"51","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"NAT",0.79,"Above",-44933.6480255651,1699.85358774559
"52","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"NATMed",0.79,"Above",-44933.6480255651,1699.85358774559
"53","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"NATLow",0.63,"Above",-44933.6480255651,1699.85358774559
"54","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"NATHigh",0.92,"Above",-44933.6480255651,1699.85358774559
"55","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"HB",0.67,"Above",-44933.6480255651,1699.85358774559
"56","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"SB0",0.78,"Above",-44933.6480255651,1699.85358774559
"57","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"SB2",0.75,"Above",-44933.6480255651,1699.85358774559
"58","asci_Peak_10","asci","Peak_10",3,0.9,3,"NAT",0.86,"Passes",-3639.36261369614,1699.85358774559
"59","asci_Peak_10","asci","Peak_10",3,0.9,3,"NATMed",0.86,"Passes",-3639.36261369614,1699.85358774559
"60","asci_Peak_10","asci","Peak_10",3,0.9,3,"NATLow",0.75,"Passes",-6890.11379332425,1699.85358774559
"61","asci_Peak_10","asci","Peak_10",3,0.9,3,"NATHigh",0.94,"Passes",-1873.32258022247,1699.85358774559
"62","asci_Peak_10","asci","Peak_10",3,0.9,3,"HB",0.87,"Passes",-3403.46189354933,1699.85358774559
"63","asci_Peak_10","asci","Peak_10",3,0.9,3,"SB0",0.79,"Passes",-5511.65111205916,1699.85358774559
"64","asci_Peak_10","asci","Peak_10",3,0.9,3,"SB2",0.76,"Passes",-6510.95603442035,1699.85358774559
"65","csci_Peak_10","csci","Peak_10",3,0.9,3,"NAT",0.79,"Passes",-7465.26155798918,1699.85358774559
"66","csci_Peak_10","csci","Peak_10",3,0.9,3,"NATMed",0.79,"Passes",-7465.26155798918,1699.85358774559
"67","csci_Peak_10","csci","Peak_10",3,0.9,3,"NATHigh",0.92,"Passes",-3808.44251992362,1699.85358774559
"68","csci_Peak_10","csci","Peak_10",3,0.9,3,"SB0",0.78,"Passes",-7908.96431617179,1699.85358774559
"69","csci_Peak_10","csci","Peak_10",3,0.9,3,"SB2",0.75,"Passes",-9870.56426280751,1699.85358774559
"70","asci_Peak_2","asci","Peak_2",3,0.9,3,"NAT",0.86,"Passes",-1365.04373242624,1699.85358774559
"71","asci_Peak_2","asci","Peak_2",3,0.9,3,"NATMed",0.86,"Passes",-1365.04373242624,1699.85358774559
"72","asci_Peak_2","asci","Peak_2",3,0.9,3,"NATLow",0.75,"Passes",-2189.54685400319,1699.85358774559
"73","asci_Peak_2","asci","Peak_2",3,0.9,3,"NATHigh",0.94,"Passes",-864.31232161894,1699.85358774559
"74","asci_Peak_2","asci","Peak_2",3,0.9,3,"HB",0.87,"Passes",-1299.37332824727,1699.85358774559
"75","asci_Peak_2","asci","Peak_2",3,0.9,3,"SB0",0.79,"Passes",-1862.69853089394,1699.85358774559
"76","asci_Peak_2","asci","Peak_2",3,0.9,3,"SB2",0.76,"Passes",-2103.94485772024,1699.85358774559
"77","csci_Peak_2","csci","Peak_2",3,0.9,3,"NAT",0.79,"Passes",-2704.69373773888,1699.85358774559
"78","csci_Peak_2","csci","Peak_2",3,0.9,3,"NATMed",0.79,"Passes",-2704.69373773888,1699.85358774559
"79","csci_Peak_2","csci","Peak_2",3,0.9,3,"NATHigh",0.92,"Passes",-1461.82277670482,1699.85358774559
"80","csci_Peak_2","csci","Peak_2",3,0.9,3,"SB0",0.78,"Passes",-2847.45363797219,1699.85358774559
"81","csci_Peak_2","csci","Peak_2",3,0.9,3,"SB2",0.75,"Passes",-3417.42360478908,1699.85358774559
"82","asci_Peak_5","asci","Peak_5",3,0.9,3,"NAT",0.86,"Passes",-3260.64916394653,1699.85358774559
"83","asci_Peak_5","asci","Peak_5",3,0.9,3,"NATMed",0.86,"Passes",-3260.64916394653,1699.85358774559
"84","asci_Peak_5","asci","Peak_5",3,0.9,3,"NATLow",0.75,"Passes",-5823.03737386285,1699.85358774559
"85","asci_Peak_5","asci","Peak_5",3,0.9,3,"NATHigh",0.94,"Passes",-1754.7507615311,1699.85358774559
"86","asci_Peak_5","asci","Peak_5",3,0.9,3,"HB",0.87,"Passes",-3061.22221181959,1699.85358774559
"87","asci_Peak_5","asci","Peak_5",3,0.9,3,"SB0",0.79,"Passes",-4792.14235160298,1699.85358774559
"88","asci_Peak_5","asci","Peak_5",3,0.9,3,"SB2",0.76,"Passes",-5550.6473729542,1699.85358774559
"89","csci_Peak_5","csci","Peak_5",3,0.9,3,"NAT",0.79,"Passes",-5929.55804936704,1699.85358774559
"90","csci_Peak_5","csci","Peak_5",3,0.9,3,"NATMed",0.79,"Passes",-5929.55804936704,1699.85358774559
"91","csci_Peak_5","csci","Peak_5",3,0.9,3,"NATHigh",0.92,"Passes",-3114.60880303002,1699.85358774559
"92","csci_Peak_5","csci","Peak_5",3,0.9,3,"SB0",0.78,"Passes",-6243.37473350509,1699.85358774559
"93","csci_Peak_5","csci","Peak_5",3,0.9,3,"SB2",0.75,"Passes",-7464.87356826153,1699.85358774559
"94","asci_Q99","asci","Q99",3,0.9,3,"NAT",0.86,"Passes",-3203.48460085099,1699.85358774559
"95","asci_Q99","asci","Q99",3,0.9,3,"NATMed",0.86,"Passes",-3203.48460085099,1699.85358774559
"96","asci_Q99","asci","Q99",3,0.9,3,"NATLow",0.75,"Passes",-5115.25926601374,1699.85358774559
"97","asci_Q99","asci","Q99",3,0.9,3,"NATHigh",0.94,"Passes",-1875.48956816895,1699.85358774559
"98","asci_Q99","asci","Q99",3,0.9,3,"HB",0.87,"Passes",-3035.11954683229,1699.85358774559
"99","asci_Q99","asci","Q99",3,0.9,3,"SB0",0.79,"Passes",-4406.03933897331,1699.85358774559
"100","asci_Q99","asci","Q99",3,0.9,3,"SB2",0.76,"Passes",-4936.26086607904,1699.85358774559
"101","csci_Q99","csci","Q99",3,0.9,3,"NAT",0.79,"Passes",-12920.642275522,1699.85358774559
"102","csci_Q99","csci","Q99",3,0.9,3,"NATMed",0.79,"Passes",-12920.642275522,1699.85358774559
"103","csci_Q99","csci","Q99",3,0.9,3,"NATLow",0.63,"Passes",-23308.5135799822,1699.85358774559
"104","csci_Q99","csci","Q99",3,0.9,3,"NATHigh",0.92,"Passes",-7363.35071444242,1699.85358774559
"105","csci_Q99","csci","Q99",3,0.9,3,"HB",0.67,"Passes",-19992.7998162726,1699.85358774559
"106","csci_Q99","csci","Q99",3,0.9,3,"SB0",0.78,"Passes",-13409.7661205194,1699.85358774559
"107","csci_Q99","csci","Q99",3,0.9,3,"SB2",0.75,"Passes",-14962.3905343206,1699.85358774559
"108","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"NAT",0.79,"Passes",-85.0889882785975,906.367884354706
"109","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"NATMed",0.79,"Passes",-85.0889882785975,906.367884354706
"110","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"HB",0.67,"Passes",-893.000739299055,1699.85358774559
"111","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"SB0",0.78,"Passes",-178.459192253442,1014.99901266217
"112","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"SB2",0.75,"Passes",-407.371367556934,1286.74594645141
"113","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"NAT",0.86,"Below",0,0
"114","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"NATMed",0.86,"Below",0,0
"115","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"NATLow",0.75,"Below",0,0
"116","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"NATHigh",0.94,"Below",0,0
"117","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"HB",0.87,"Below",0,0
"118","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"SB0",0.79,"Below",0,0
"119","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"SB2",0.76,"Below",0,0
"120","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.5,3,"NAT",0.79,"Passes",-29.1331007810604,11.136480022762
