"","metric","ThresholdNAT_Lower","ThresholdNAT_Upper","ThresholdNATMed_Lower","ThresholdNATMed_Upper","ThresholdNATLow_Lower","ThresholdNATLow_Upper","ThresholdNATHigh_Lower","ThresholdNATHigh_Upper","ThresholdHB_Lower","ThresholdHB_Upper","ThresholdSB0_Lower","ThresholdSB0_Upper","ThresholdSB2_Lower","ThresholdSB2_Upper","n","Index","Hydro_endpoint","SmoothingFunc","Quantile"
"196","csci_Wet_BFL_Mag_10_12_0.5",-37.5149891432131,1.06980806139903,-37.5149891432131,1.06980806139903,-12.9748520234057,11.5805042184983,-48.299009703829,NA,-11.365911050156,10.6598878253389,-4.90299752574183,7.97370083122546,-7.59439250211182,8.80813247445768,79019,"csci","Wet_BFL_Mag_10",12,"0.5"
"197","csci_Wet_BFL_Mag_50_12_0.5",-102.686459519849,NA,-102.686459519849,NA,-42.8322951099868,34.3122943719474,-123.792351381526,NA,-35.1199522418026,28.8646719869147,-5.59110003142946,12.7949672689561,-19.0391465719985,18.6458558421911,143499,"csci","Wet_BFL_Mag_50",12,"0.5"
"198","csci_Q99_12_0.5",-14387.8407382263,NA,-14387.8407382263,NA,-867.384501524865,NA,-16602.6747233551,NA,-699.757177128274,1215.2444521047,-193.02709211915,135.451626795623,-373.721375169179,385.973850555031,33828,"csci","Q99",12,"0.5"
"199","csci_DS_Mag_50_12_0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14141,"csci","DS_Mag_50",12,"0.1"
"200","csci_FA_Mag_12_0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11590,"csci","FA_Mag",12,"0.1"
"201","csci_Peak_10_12_0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17273,"csci","Peak_10",12,"0.1"
"202","csci_Peak_2_12_0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17980,"csci","Peak_2",12,"0.1"
"203","csci_Peak_5_12_0.1",NA,NA,NA,NA,-4385.62337997327,NA,NA,NA,NA,NA,NA,NA,NA,NA,18999,"csci","Peak_5",12,"0.1"
"204","csci_SP_Mag_12_0.1",NA,NA,NA,NA,NA,1966.69473556659,NA,NA,NA,2058.31817985525,NA,NA,NA,2233.17632597839,14103,"csci","SP_Mag",12,"0.1"
"205","csci_Wet_BFL_Mag_10_12_0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79019,"csci","Wet_BFL_Mag_10",12,"0.1"
"206","csci_Wet_BFL_Mag_50_12_0.1",NA,NA,NA,NA,-134.034117684712,NA,NA,NA,-144.836533579481,NA,NA,NA,NA,NA,143499,"csci","Wet_BFL_Mag_50",12,"0.1"
"207","csci_Q99_12_0.1",NA,NA,NA,NA,-12421.0220170671,NA,NA,NA,-15377.5641756273,NA,NA,NA,NA,NA,33828,"csci","Q99",12,"0.1"
"208","csci_DS_Mag_50_12_0.3",NA,NA,NA,NA,-12.2077433516174,3.97100292680992,NA,NA,-8.93890006557446,1.66544135870338,NA,NA,NA,NA,14141,"csci","DS_Mag_50",12,"0.3"
"209","csci_FA_Mag_12_0.3",NA,NA,NA,NA,-62.8414406223642,34.8626551544003,NA,NA,-44.4836532903649,22.3189665994656,NA,NA,NA,NA,11590,"csci","FA_Mag",12,"0.3"
"210","csci_Peak_10_12_0.3",NA,NA,NA,NA,-413.527053334015,3799.10063908107,NA,NA,NA,11.8393883364345,NA,NA,NA,NA,17273,"csci","Peak_10",12,"0.3"
"211","csci_Peak_2_12_0.3",-1249.03419603538,NA,-1249.03419603538,NA,-270.79039063124,18.7840491834971,-3397.8122473643,NA,-52.1594756274073,912.607088990641,-1192.55396167315,NA,-1108.99482447009,NA,17980,"csci","Peak_2",12,"0.3"
"212","csci_Peak_5_12_0.3",-4758.64687699897,NA,-4758.64687699897,NA,-938.571148233841,274.664563609014,-12564.6707815823,NA,-3792.72717402318,5287.98112476006,-4526.8935145454,NA,-4244.36809678859,NA,18999,"csci","Peak_5",12,"0.3"
"213","csci_SP_Mag_12_0.3",NA,2241.02617178828,NA,2241.02617178828,-9.86666232236382,170.238852418934,NA,NA,NA,15.027123380219,NA,2199.22571480822,NA,2074.44624033018,14103,"csci","SP_Mag",12,"0.3"
"214","csci_Wet_BFL_Mag_10_12_0.3",NA,NA,NA,NA,-6.35825581005208,8.18967978938647,NA,NA,NA,1.36124001413181,NA,NA,NA,NA,79019,"csci","Wet_BFL_Mag_10",12,"0.3"
"215","csci_Wet_BFL_Mag_50_12_0.3",-122.322092195809,NA,-122.322092195809,NA,-16.2077949048513,13.165782922522,-146.234613185994,NA,-107.846853076664,105.051924805794,-121.023420987451,NA,-117.268640170466,NA,143499,"csci","Wet_BFL_Mag_50",12,"0.3"
"216","csci_Q99_12_0.3",-15572.1244282312,NA,-15572.1244282312,NA,-238.423144643677,287.397209125575,-19018.3672953647,NA,-13587.5268525292,NA,-15381.6631345316,NA,-14842.9040501084,NA,33828,"csci","Q99",12,"0.3"
"217","csci_DS_Mag_50_15_0.99",NA,20.9779204607677,NA,20.9779204607677,NA,53.1320977161583,NA,15.65170499255,NA,51.3381937846484,NA,46.9038589085347,NA,48.0781514454007,14141,"csci","DS_Mag_50",15,"0.99"
"218","csci_FA_Mag_15_0.99",NA,265.969998696792,NA,265.969998696792,NA,845.927472514767,-189.295821140102,186.913991049965,NA,360.88910453413,NA,272.40855252126,NA,292.537579004397,11590,"csci","FA_Mag",15,"0.99"
"219","csci_Peak_10_15_0.99",-21033.5341479367,NA,-21033.5341479367,NA,NA,NA,-16207.3635160275,NA,-24571.419108643,NA,-21344.2152041744,NA,-22252.9424620412,NA,17273,"csci","Peak_10",15,"0.99"
"220","csci_Peak_2_15_0.99",NA,NA,NA,NA,NA,NA,-4258.20740952807,NA,NA,NA,NA,NA,NA,NA,17980,"csci","Peak_2",15,"0.99"
"221","csci_Peak_5_15_0.99",-19264.022590696,NA,-19264.022590696,NA,-21063.0208077568,NA,-17668.1719252572,NA,-20615.5196861331,NA,-19377.3299896046,NA,-19716.4073013177,NA,18999,"csci","Peak_5",15,"0.99"
"222","csci_SP_Mag_15_0.99",-1088.16867077982,NA,-1088.16867077982,NA,NA,NA,-743.307836054413,NA,NA,NA,-1104.79849956703,NA,NA,NA,14103,"csci","SP_Mag",15,"0.99"
"223","csci_Wet_BFL_Mag_10_15_0.99",-86.2249085482012,44.6603383320264,-86.2249085482012,44.6603383320264,NA,63.748847044028,-81.0113367045368,34.215448016689,NA,58.0964603878611,-86.6024177010131,45.6101588483428,-87.7268741126536,48.6228770863211,79019,"csci","Wet_BFL_Mag_10",15,"0.99"
"224","csci_Wet_BFL_Mag_50_15_0.99",NA,189.545187229629,NA,189.545187229629,NA,NA,-350.973177323248,151.97984952822,NA,NA,NA,192.361458510866,NA,200.786853568895,143499,"csci","Wet_BFL_Mag_50",15,"0.99"
"225","csci_Q99_15_0.99",-4237.83044399927,NA,-4237.83044399927,NA,-5123.32418008883,NA,-3671.47705633874,NA,-4869.88351586189,NA,-4285.05124280333,NA,-4431.8439290934,NA,33828,"csci","Q99",15,"0.99"
"226","csci_DS_Mag_50_15_0.9",NA,14.8526937226784,NA,14.8526937226784,NA,48.3811317600831,NA,9.70811439670355,NA,45.6412929103967,NA,15.2681557377364,NA,16.6161454176261,14141,"csci","DS_Mag_50",15,"0.9"
"227","csci_FA_Mag_15_0.9",-133.555372660805,95.4303873687822,-133.555372660805,95.4303873687822,NA,292.856610588463,-47.7825095080894,62.6461571208751,NA,275.735803049969,-140.371236226995,101.425772309747,NA,236.61213913208,11590,"csci","FA_Mag",15,"0.9"
"228","csci_Peak_10_15_0.9",-13912.1942109231,NA,-13912.1942109231,NA,-21935.936211209,NA,-1595.32760237485,6854.37935187645,-20951.5754272439,NA,-14590.0570750155,NA,-18007.1293778907,NA,17273,"csci","Peak_10",15,"0.9"
"229","csci_Peak_2_15_0.9",-3397.65221912264,2059.84180042095,-3397.65221912264,2059.84180042095,-4478.04324932578,2220.31287350401,-1600.76908145159,122.26480014973,-4238.39786032951,2182.70569906628,-3488.12047037119,2070.96060100814,-3722.57970193702,2103.12244575036,17980,"csci","Peak_2",15,"0.9"
"230","csci_Peak_5_15_0.9",-18155.3872029914,NA,-18155.3872029914,NA,-19706.5981469315,NA,-1417.61833763325,3076.21326307224,-19274.6145428621,NA,-18249.4498846513,NA,-18521.5362868773,NA,18999,"csci","Peak_5",15,"0.9"
"231","csci_SP_Mag_15_0.9",-384.531114020884,NA,-384.531114020884,NA,-1057.12938982006,NA,-148.039345749184,362.859208686693,-1010.77060382436,NA,-440.410138882028,NA,-890.006426887184,NA,14103,"csci","SP_Mag",15,"0.9"
"232","csci_Wet_BFL_Mag_10_15_0.9",-83.0305805380823,28.8453305920929,-83.0305805380823,28.8453305920929,-87.1900456234567,36.6272168889948,-12.9815972176132,12.0747320916425,-86.1928023607865,34.6037005593528,-83.3094907457253,29.3856177370497,-84.1253871029247,30.8794135203017,79019,"csci","Wet_BFL_Mag_10",15,"0.9"
"233","csci_Wet_BFL_Mag_50_15_0.9",NA,137.511349825935,NA,137.511349825935,NA,188.030087802217,-286.448828692212,87.5808315411558,NA,175.878947875015,NA,140.882486840315,NA,150.760655791636,143499,"csci","Wet_BFL_Mag_50",15,"0.9"
"234","csci_Q99_15_0.9",-4257.71192021833,NA,-4257.71192021833,NA,-5524.56582626285,NA,-868.128879126964,NA,-5138.22329539401,NA,-4320.788951425,NA,-4519.15565331693,NA,33828,"csci","Q99",15,"0.9"
"235","csci_DS_Mag_50_15_0.7",-20.8251133393031,9.72867583939837,-20.8251133393031,9.72867583939837,NA,16.9506739988409,-8.39577390307087,2.52928231748884,NA,15.0478196866293,-22.0038976402442,10.1866622622939,-25.6655676596136,11.5265889397353,14141,"csci","DS_Mag_50",15,"0.7"
"236","csci_FA_Mag_15_0.7",-64.8940272453285,58.0209283896191,-64.8940272453285,58.0209283896191,-120.67033222048,256.420791815908,-2.04846437776476,33.7100874576929,-107.767504186838,88.9948275993527,-69.018563825318,59.7864806737427,-80.6707567829871,65.389123400721,11590,"csci","FA_Mag",15,"0.7"
"237","csci_Peak_10_15_0.7",-1447.71803524733,NA,-1447.71803524733,NA,-15229.18940948,NA,-384.076102293884,1249.19595397059,-14358.4892932619,NA,-1542.6973855249,NA,-1860.4252536353,NA,17273,"csci","Peak_10",15,"0.7"
"238","csci_Peak_2_15_0.7",-1795.38504491756,98.6960354350024,-1795.38504491756,98.6960354350024,-5431.86585617909,2154.95793034061,-267.193533365546,1.2328115024823,-5248.57381659574,219.954792908061,-1821.35696959487,106.541797170579,-1903.85349143397,131.366748978972,17980,"csci","Peak_2",15,"0.7"
"239","csci_Peak_5_15_0.7",-1666.83862486291,3119.86864791634,-1666.83862486291,3119.86864791634,-18744.3552573267,NA,-778.213985025474,465.246182662791,-18493.6551157364,NA,-1736.0116372038,3243.63856818345,-1969.43954079801,3673.8984454946,18999,"csci","Peak_5",15,"0.7"
"240","csci_SP_Mag_15_0.7",-47.2657481162058,237.756144830374,-47.2657481162058,237.756144830374,-113.300651871206,NA,NA,24.8974144336285,-96.6139628635815,305.332698776725,-51.5240236932994,242.415349626224,-64.0144566748573,256.705754743409,14103,"csci","SP_Mag",15,"0.7"
"241","csci_Wet_BFL_Mag_10_15_0.7",-12.1874018256251,10.0726650498995,-12.1874018256251,10.0726650498995,-15.7244641600446,29.9468907853404,-2.4134707211341,1.45084648797905,-14.7353021530547,28.0135954750204,-12.3945750211554,10.2944100253262,-13.0138224622489,11.0099460979151,79019,"csci","Wet_BFL_Mag_10",15,"0.7"
"242","csci_Wet_BFL_Mag_50_15_0.7",-231.795432137839,35.8013405666252,-231.795432137839,35.8013405666252,-268.265613503316,178.35946674393,-92.0723479668961,0.744035822385019,-257.985435048231,171.547828994372,-233.864494833977,37.4900314588747,-240.136504301398,44.0176309297847,143499,"csci","Wet_BFL_Mag_50",15,"0.7"
"243","csci_Q99_15_0.7",-845.343384487551,NA,-845.343384487551,NA,-4611.10101712574,NA,-258.426364371052,187.700991105653,-4402.72287642368,NA,-880.352561038563,NA,-996.188814985333,NA,33828,"csci","Q99",15,"0.7"
"244","csci_DS_Mag_50_15_0.5",-8.42134776484638,2.18241622092014,-8.42134776484638,2.18241622092014,-24.2636707544068,11.2722975730578,NA,NA,-19.3072088524744,9.24601723842715,-9.21704045153921,2.77242854792659,-11.6099496687209,4.58441679614629,14141,"csci","DS_Mag_50",15,"0.5"
"245","csci_FA_Mag_15_0.5",-20.4376188687501,29.5692189140165,-20.4376188687501,29.5692189140165,-94.7150770643363,66.1613291964325,NA,NA,-78.8842504833707,57.112885834065,-26.8248108926657,32.5826143317559,-43.5135764472361,40.1003089435244,11590,"csci","FA_Mag",15,"0.5"
"246","csci_Peak_10_15_0.5",-191.889337730949,1329.01422077843,-191.889337730949,1329.01422077843,-1565.10969622965,6151.18948766052,NA,NA,-1187.59309395973,5350.31441179159,-282.28308596001,1512.84709514302,-529.669532201525,2285.43071535469,17273,"csci","Peak_10",15,"0.5"
"247","csci_Peak_2_15_0.5",-12.2524340493677,1486.18250736467,-12.2524340493677,1486.18250736467,-1885.86154020754,108.167094195433,NA,NA,-386.738547250913,77.7757025533809,-3.85661755186936,1452.4492959032,-280.221368224357,19.5633801179171,17980,"csci","Peak_2",15,"0.5"
"248","csci_Peak_5_15_0.5",-605.904164763019,63.1954591139519,-605.904164763019,63.1954591139519,-1809.9124599795,3477.00171344196,-10752.5674545789,NA,-1543.1079729184,3021.39849037064,-738.784177459107,198.054939977216,-1012.9636842268,532.130014653984,18999,"csci","Peak_5",15,"0.5"
"249","csci_SP_Mag_15_0.5",NA,9.91473841372791,NA,9.91473841372791,-67.589603153766,258.619104943755,NA,NA,-51.4404148746374,238.157584532842,NA,2.7157849159968,-15.014028549362,193.642189130123,14103,"csci","SP_Mag",15,"0.5"
"250","csci_Wet_BFL_Mag_10_15_0.5",-3.23793672491295,1.24169365228641,-3.23793672491295,1.24169365228641,-13.2256845363259,10.521503894729,-27.7836967706555,NA,-12.3800560719201,9.64892644095999,-2.70096642538107,0.829649314059408,-10.5573731106734,8.02317502493774,79019,"csci","Wet_BFL_Mag_10",15,"0.5"
"251","csci_Wet_BFL_Mag_50_15_0.5",-103.098231588862,NA,-103.098231588862,NA,-43.0158086281034,34.4452893781218,-124.201726961625,NA,-35.3899886872074,28.9870677582189,-5.44692815847985,12.5669442617502,-18.9118105007021,18.6477359624251,143499,"csci","Wet_BFL_Mag_50",15,"0.5"
"252","csci_Q99_15_0.5",-86.584816557134,24.5123410053553,-86.584816557134,24.5123410053553,-861.454391174135,NA,-15862.8650942443,NA,-741.678226755458,NA,-166.946608794681,93.6677315707432,-372.999729595581,237.815655357788,33828,"csci","Q99",15,"0.5"
"253","csci_DS_Mag_50_15_0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14141,"csci","DS_Mag_50",15,"0.1"
"254","csci_FA_Mag_15_0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11590,"csci","FA_Mag",15,"0.1"
"255","csci_Peak_10_15_0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17273,"csci","Peak_10",15,"0.1"
"256","csci_Peak_2_15_0.1",NA,NA,NA,NA,-3210.56525770503,NA,NA,NA,NA,NA,NA,NA,NA,NA,17980,"csci","Peak_2",15,"0.1"
"257","csci_Peak_5_15_0.1",NA,NA,NA,NA,-4342.49200782459,NA,NA,NA,NA,NA,NA,NA,NA,NA,18999,"csci","Peak_5",15,"0.1"
"258","csci_SP_Mag_15_0.1",NA,NA,NA,NA,NA,1986.07296204763,NA,NA,NA,2073.14517397351,NA,NA,NA,2239.61475525246,14103,"csci","SP_Mag",15,"0.1"
"259","csci_Wet_BFL_Mag_10_15_0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79019,"csci","Wet_BFL_Mag_10",15,"0.1"
"260","csci_Wet_BFL_Mag_50_15_0.1",NA,NA,NA,NA,-133.623564405391,NA,NA,NA,-143.975878567057,NA,NA,NA,NA,NA,143499,"csci","Wet_BFL_Mag_50",15,"0.1"
"261","csci_Q99_15_0.1",NA,NA,NA,NA,-13385.4694062039,NA,NA,NA,-15109.424922151,NA,NA,NA,NA,NA,33828,"csci","Q99",15,"0.1"
"262","csci_DS_Mag_50_15_0.3",NA,NA,NA,NA,-12.0990598607494,3.98069486246491,NA,NA,-8.79814652584299,1.64248690218745,NA,NA,NA,NA,14141,"csci","DS_Mag_50",15,"0.3"
"263","csci_FA_Mag_15_0.3",NA,NA,NA,NA,-64.6648231941888,35.2622713444925,NA,NA,-46.266035543411,22.621552450031,NA,NA,NA,NA,11590,"csci","FA_Mag",15,"0.3"
"264","csci_Peak_10_15_0.3",NA,NA,NA,NA,-354.332112262237,3780.96276102721,NA,NA,NA,27.7278864792269,NA,NA,NA,NA,17273,"csci","Peak_10",15,"0.3"
"265","csci_Peak_2_15_0.3",-3060.71235367358,NA,-3060.71235367358,NA,-250.308714344779,7.70425064931541,NA,NA,-27.3101455671241,1429.36016591756,-1117.32421051985,NA,-978.236904554289,NA,17980,"csci","Peak_2",15,"0.3"
"266","csci_Peak_5_15_0.3",-9944.22921300535,NA,-9944.22921300535,NA,-889.175030335912,274.824184929096,-11375.9803342448,NA,-3807.34385619474,5367.43332799521,-4531.24278922272,NA,-4248.56653305322,NA,18999,"csci","Peak_5",15,"0.3"
"267","csci_SP_Mag_15_0.3",NA,2255.82550558744,NA,2255.82550558744,-17.56740058593,186.051839758872,NA,NA,NA,5.45545136569535,NA,2226.45962646635,NA,2137.88114794527,14103,"csci","SP_Mag",15,"0.3"
"268","csci_Wet_BFL_Mag_10_15_0.3",-29.0073191758393,NA,-29.0073191758393,NA,-1.09413569420331,7.87984202723194,-32.0366905588141,NA,-4.55672855919087,1.35175167420483,-28.8160937732599,NA,-28.2662954724523,NA,79019,"csci","Wet_BFL_Mag_10",15,"0.3"
"269","csci_Wet_BFL_Mag_50_15_0.3",-122.61882592485,NA,-122.61882592485,NA,-16.194317934015,12.9801260699627,-145.520446987524,NA,-108.586269604446,105.310910655996,-121.359867246479,NA,-117.718933655663,NA,143499,"csci","Wet_BFL_Mag_50",15,"0.3"
"270","csci_Q99_15_0.3",-15240.0704460788,NA,-15240.0704460788,NA,-213.811514251898,186.982893082734,-17576.9260124527,NA,-13658.9798065487,NA,-15093.407589586,NA,-14672.0293039382,NA,33828,"csci","Q99",15,"0.3"
"271","csci_DS_Mag_50_18_0.99",NA,20.6798721012861,NA,20.6798721012861,NA,53.1039153057986,NA,15.5951964185422,NA,51.3295079727272,NA,46.8504359308311,NA,48.0361802549596,14141,"csci","DS_Mag_50",18,"0.99"
"272","csci_FA_Mag_18_0.99",NA,264.824814134016,NA,264.824814134016,NA,847.076947036392,-185.911653849949,187.349732738646,NA,360.408944188637,NA,271.234402942934,NA,291.354453710746,11590,"csci","FA_Mag",18,"0.99"
"273","csci_Peak_10_18_0.99",-21110.5689234813,NA,-21110.5689234813,NA,NA,NA,-16548.6976120196,NA,-24467.031164787,NA,-21405.1079198228,NA,-22267.1390988215,NA,17273,"csci","Peak_10",18,"0.99"
"274","csci_Peak_2_18_0.99",NA,NA,NA,NA,NA,NA,-4306.82064826201,NA,NA,NA,NA,NA,NA,NA,17980,"csci","Peak_2",18,"0.99"
"275","csci_Peak_5_18_0.99",-19279.1425243292,NA,-19279.1425243292,NA,-21082.4702974325,NA,-17765.7833152502,NA,-20627.571533269,NA,-19390.3201011481,NA,-19725.2954478344,NA,18999,"csci","Peak_5",18,"0.99"
"276","csci_SP_Mag_18_0.99",-1084.33856189635,NA,-1084.33856189635,NA,NA,NA,-744.69677352179,NA,NA,NA,-1100.47522832483,NA,NA,NA,14103,"csci","SP_Mag",18,"0.99"
"277","csci_Wet_BFL_Mag_10_18_0.99",-85.7700334936545,39.15824886841,-85.7700334936545,39.15824886841,NA,55.5802671118375,-81.7688198124333,31.7610196063704,NA,49.770479582613,-86.0622678732366,39.8474050494247,-86.9319714939416,42.0705588155096,79019,"csci","Wet_BFL_Mag_10",18,"0.99"
"278","csci_Wet_BFL_Mag_50_18_0.99",NA,189.260996785347,NA,189.260996785347,NA,NA,-358.624582807619,152.512787153555,NA,NA,NA,192.016346234269,NA,200.258785042442,143499,"csci","Wet_BFL_Mag_50",18,"0.99"
"279","csci_Q99_18_0.99",-4303.54332357844,NA,-4303.54332357844,NA,-5160.97720245838,NA,-3753.69904950444,NA,-4916.23842840606,NA,-4349.40759697584,NA,-4491.90188431356,NA,33828,"csci","Q99",18,"0.99"
"280","csci_DS_Mag_50_18_0.9",NA,14.8105513310148,NA,14.8105513310148,NA,48.3820541928721,NA,9.74295891987695,NA,45.6159309111534,NA,15.238343753661,NA,16.6368353357041,14141,"csci","DS_Mag_50",18,"0.9"
"281","csci_FA_Mag_18_0.9",-135.023933450894,96.431033102983,-135.023933450894,96.431033102983,NA,292.455791446259,-48.8904915606895,62.8809240043058,NA,275.259970183186,-142.805331744611,102.490669700613,NA,236.041987051211,11590,"csci","FA_Mag",18,"0.9"
"282","csci_Peak_10_18_0.9",-7179.97771928092,NA,-7179.97771928092,NA,-21697.5689270721,NA,-1314.23099019459,5985.94819887178,-20707.30822606,NA,-7291.60625777484,NA,-7928.03933165317,NA,17273,"csci","Peak_10",18,"0.9"
"283","csci_Peak_2_18_0.9",-3305.15334340932,2063.0948101966,-3305.15334340932,2063.0948101966,-4416.39269264183,2220.10716070015,-1603.94608751374,120.98572751514,-4170.95881524917,2183.46315540049,-3399.20034826168,2074.04789419625,-3641.39318726866,2105.64787658846,17980,"csci","Peak_2",18,"0.9"
"284","csci_Peak_5_18_0.9",-18168.6923122794,NA,-18168.6923122794,NA,-19570.5778048743,NA,-1435.79661664935,2912.74027265976,-19170.5925278747,NA,-18251.6543602875,NA,-18493.6538776967,NA,18999,"csci","Peak_5",18,"0.9"
"285","csci_SP_Mag_18_0.9",-388.494300916324,NA,-388.494300916324,NA,-1055.43195765308,NA,-145.573843093706,361.976949749011,-1010.14599721365,NA,-444.437668585269,NA,-891.899991100889,NA,14103,"csci","SP_Mag",18,"0.9"
"286","csci_Wet_BFL_Mag_10_18_0.9",-83.0734588675109,28.6926861925813,-83.0734588675109,28.6926861925813,-87.2554260241015,37.063409194442,-12.7240058209658,12.1751491199125,-86.2511821081136,34.7458441881908,-83.3532019213127,29.2085961827815,-84.1722234221745,30.7002587491564,79019,"csci","Wet_BFL_Mag_10",18,"0.9"
"287","csci_Wet_BFL_Mag_50_18_0.9",NA,138.244139467967,NA,138.244139467967,NA,188.392184097433,-286.632455374537,88.8965875821465,NA,176.318332058718,NA,141.58508565663,NA,151.380698464865,143499,"csci","Wet_BFL_Mag_50",18,"0.9"
"288","csci_Q99_18_0.9",-4247.56300352701,NA,-4247.56300352701,NA,-5466.33797935552,NA,-878.57355233818,NA,-5097.87786471922,NA,-4308.80860127847,NA,-4501.13989359839,NA,33828,"csci","Q99",18,"0.9"
"289","csci_DS_Mag_50_18_0.7",-20.8957571606592,9.74888138865499,-20.8957571606592,9.74888138865499,NA,16.9768796861551,-8.41162549897007,2.52028361914764,NA,15.0565659946541,-22.1074050475141,10.1875148285155,-25.769124165635,11.4838192234105,14141,"csci","DS_Mag_50",18,"0.7"
