"","masterid","longitude","latitude","county","sampleyear","CSCI.Score","Modified.Class","CSCI.Threshold","CSCI.Level","Spring recession magnitude","Spring recession magnitude Stress Level","Dry-season median baseflow","Dry-season median baseflow Stress Level","Fall pulse magnitude","Fall pulse magnitude Stress Level","Wet-season low baseflow","Wet-season low baseflow Stress Level","Wet-season median baseflow","Wet-season median baseflow Stress Level","Magnitude of largest annual storm","Magnitude of largest annual storm Stress Level","2-year flood magnitude","2-year flood magnitude Stress Level","5-year flood magnitude","5-year flood magnitude Stress Level","10-year flood magnitude","10-year flood magnitude Stress Level"
"44","907M23362",-116.71432,32.9918,"San Diego",2017,0.94875698,"Natural",0.79,"Healthy Biology",63.963616050616,"Unlikely Stressed",0.24401615051615,"Unlikely Stressed",7.74639276877024,"Unlikely Stressed",1.39610056610057,"Unlikely Stressed",1.22793822843823,"Unlikely Stressed",-48.236254358387,"Unlikely Stressed",-64.8472708957709,"Unlikely Stressed",-58.5124892773893,"Unlikely Stressed",-116.69440995671,"Unlikely Stressed"
"45","907M23367",-116.66364,32.96335,"San Diego",2018,0.9228115,"Natural",0.79,"Healthy Biology",105.188128038628,"Unlikely Stressed",2.49191791541792,"Unlikely Stressed",15.2374339040656,"Unlikely Stressed",1.26168979353979,"Unlikely Stressed",3.84626773226773,"Unlikely Stressed",-80.398793526971,"Unlikely Stressed",-172.546478045764,"Unlikely Stressed",-169.395018081918,"Unlikely Stressed",-401.75781022311,"Unlikely Stressed"
"46","907S01418",-116.71771,32.99254,"San Diego",2021,1.04368813,"Natural",0.79,"Healthy Biology",63.963616050616,"Unlikely Stressed",0.24401615051615,"Unlikely Stressed",7.74639276877024,"Unlikely Stressed",1.39610056610057,"Unlikely Stressed",1.22793822843823,"Unlikely Stressed",-48.236254358387,"Unlikely Stressed",-64.8472708957709,"Unlikely Stressed",-58.5124892773893,"Unlikely Stressed",-116.69440995671,"Unlikely Stressed"
"47","907SSDR11",-117.0627,32.82119,"San Diego",2008,0.75650367,"Natural",0.79,"Unhealthy Biology",-14.2129996669997,"Unlikely Stressed",0.668890193140191,"Unlikely Stressed",-8.53943253551881,"Unlikely Stressed",0.512156293706293,"Unlikely Stressed",-9.4189134199134,"Unlikely Stressed",-1024.4672257272,"Likely Stressed",-391.556302197802,"Unlikely Stressed",-2662.70552747253,"Likely Stressed",-2958.38658917749,"Likely Stressed"
"48","909S14218",-116.73603,32.82998,"San Diego",2012,0.9963932,"Natural",0.79,"Healthy Biology",29.4119215784216,"Unlikely Stressed",1.15457034632035,"Unlikely Stressed",7.40843275400611,"Unlikely Stressed",1.14490256410257,"Unlikely Stressed",1.97293414918415,"Unlikely Stressed",1.5046661078423,NA,-80.9049911754912,"Unlikely Stressed",-13.2480172827174,"Unlikely Stressed",20.9546423576424,NA
"49","909WE1014",-116.7265,32.83213,"San Diego",2022,0.88981831,"Natural",0.79,"Healthy Biology",29.4119215784216,"Unlikely Stressed",1.15457034632035,"Unlikely Stressed",7.40843275400611,"Unlikely Stressed",1.14490256410257,"Unlikely Stressed",1.97293414918415,"Unlikely Stressed",1.5046661078423,NA,-80.9049911754912,"Unlikely Stressed",-13.2480172827174,"Unlikely Stressed",20.9546423576424,NA
"50","ME-SCR",-119.1097,34.30063,"Ventura",2018,0.61892663,"Natural",0.79,"Unhealthy Biology",1052.44988794539,"Likely Stressed",15.652027972028,"Likely Stressed",218.175189006105,"Likely Stressed",17.1565418747918,"Likely Stressed",57.4769792707293,"Likely Stressed",-2572.6533117044,"Likely Stressed",-2433.15351232101,"Likely Stressed",-2787.51987862135,"Likely Stressed",-5213.82961155509,"Likely Stressed"
"51","SGLT506",-117.99129,34.06173,"Los Angeles",2021,0.34125925,"Soft Bottom (2)",0.79,"Unhealthy Biology",124.635175324675,"Unlikely Stressed",8.45199225774225,"Likely Stressed",69.5866163552336,"Likely Stressed",-1.10525396270396,"Unlikely Stressed",14.2141762404263,"Unlikely Stressed",-259.799910011348,"Unlikely Stressed",74.0471926406927,NA,-306.229669330669,"Unlikely Stressed",-1343.3510044955,"Likely Stressed"
"52","SGUT503",-117.83856,34.29216,"Los Angeles",2016,1.13628524,"Natural",0.79,"Healthy Biology",118.400843989344,"Unlikely Stressed",0.862024725274724,"Unlikely Stressed",18.9464940265431,"Unlikely Stressed",-1.60231753246753,"Unlikely Stressed",3.51013253413254,"Unlikely Stressed",-64.2985223031769,"Unlikely Stressed",3.07248534798536,NA,-69.0610306360306,"Unlikely Stressed",-36.2096913419912,"Unlikely Stressed"
"53","SMC00198",-117.13818,32.93701,"San Diego",2021,0.78214873,"Natural",0.79,"Unhealthy Biology",86.4534633699634,"Unlikely Stressed",1.39869272394273,"Unlikely Stressed",7.06978588123597,"Unlikely Stressed",1.97866318681319,"Unlikely Stressed",7.20273967698968,"Unlikely Stressed",-20.7283004002403,"Unlikely Stressed",44.0181100566101,NA,59.2300938727937,NA,-28.5126143856144,"Unlikely Stressed"
"54","SMC00318",-118.20558,33.81287,"Los Angeles",2021,0.34851631,"Hard Bottom",0.79,"Unhealthy Biology",284.699747419247,"Unlikely Stressed",94.5920726773226,"Likely Very Stressed",767.727505256424,"Likely Very Stressed",74.5979884948385,"Likely Stressed",204.774848068598,"Likely Stressed",-1103.33956776404,"Likely Stressed",-1440.19956443556,"Likely Stressed",-7675.81310955712,"Likely Very Stressed",-17043.3586848152,"Likely Very Stressed"
"55","SMC00436",-118.27863,34.149,"Los Angeles",2017,0.6036386,"Hard Bottom",0.79,"Unhealthy Biology",301.846024309025,"Unlikely Stressed",15.4134874292374,"Likely Stressed",85.7121114436754,"Likely Stressed",0.439913403263403,"Unlikely Stressed",-9.8189498834499,"Unlikely Stressed",-1677.08970593345,"Likely Stressed",-363.069322344322,"Unlikely Stressed",-2010.1831035631,"Likely Stressed",-3801.76453896104,"Likely Stressed"
"56","SMC00476",-118.13381,34.24209,"Los Angeles",2009,1.14533649,"Natural",0.79,"Healthy Biology",134.106103729604,"Unlikely Stressed",2.32550524475524,"Unlikely Stressed",24.5292854355302,"Unlikely Stressed",0.800177006327006,"Unlikely Stressed",32.4880742590743,"Likely Stressed",-22.5915554444136,"Unlikely Stressed",-281.376306027306,"Unlikely Stressed",-68.8811241758242,"Unlikely Stressed",42.1619644403217,NA
"57","SMC00710",-117.20028,32.88934,"San Diego",2022,0.66024771,"Natural",0.79,"Unhealthy Biology",233.91973026973,"Unlikely Stressed",15.2876224608724,"Likely Stressed",116.443883366434,"Likely Stressed",12.6115827838828,"Likely Stressed",27.0177619047618,"Likely Stressed",21.4648508290416,NA,290.074602897103,NA,400.625279220779,NA,-203.753980885781,"Unlikely Stressed"
"58","SMC00873",-117.62668,33.59849,"Orange",2020,0.64883298,"Natural",0.79,"Unhealthy Biology",110.866344488844,"Unlikely Stressed",0.710446137196138,"Unlikely Stressed",15.4937495458017,"Unlikely Stressed",2.2301159007659,"Unlikely Stressed",9.56416391941391,"Unlikely Stressed",-31.5092102394217,"Unlikely Stressed",-8.77042107892109,"Unlikely Stressed",61.660359007659,NA,211.472424309024,NA
"59","SMC00899",-117.7888,33.71747,"Orange",2021,0.2357656,"Hard Bottom",0.79,"Unhealthy Biology",145.398391275391,"Unlikely Stressed",-26.87806002331,"Likely Very Stressed",19.445586486085,"Unlikely Stressed",-23.4715781052281,"Unlikely Stressed",-0.792737762237759,"Unlikely Stressed",-340.919134498567,"Unlikely Stressed",-121.289501665002,"Unlikely Stressed",-30.453997036297,"Unlikely Stressed",-508.551398701299,"Unlikely Stressed"
"60","SMC00957",-117.37075,33.96195,"Riverside",2021,0.58131726,"Natural",0.79,"Unhealthy Biology",131.788994005994,"Unlikely Stressed",1.71071811521812,"Unlikely Stressed",37.2403078688791,"Unlikely Stressed",0.295506060606061,"Unlikely Stressed",11.1992118714619,"Unlikely Stressed",-38.3432232338365,"Unlikely Stressed",-168.367375291375,"Unlikely Stressed",-63.2556810855812,"Unlikely Stressed",-135.375704462204,"Unlikely Stressed"
"61","SMC00958",-117.99894,33.82532,"Orange",2011,0.25106647,"Soft Bottom (2)",0.79,"Unhealthy Biology",147.838655677656,"Unlikely Stressed",25.9769900099901,"Likely Very Stressed",922.379310909524,"Likely Very Stressed",20.1673696636697,"Likely Stressed",26.8487189477189,"Likely Stressed",-2729.70348811823,"Likely Stressed",45.9622788877789,NA,40.450492007992,NA,-3400.96546421198,"Likely Stressed"
"62","SMC01158",-117.16676,32.96281,"San Diego",2009,0.4944046,"Natural",0.79,"Unhealthy Biology",151.264413419913,"Unlikely Stressed",2.5736192973693,"Unlikely Stressed",32.0803262372351,"Unlikely Stressed",7.89872427572428,"Unlikely Stressed",10.2429685314685,"Unlikely Stressed",83.1963381425267,NA,496.054886779887,NA,557.293331002332,NA,838.578875591076,NA
"63","SMC01257",-117.61859,33.60842,"Orange",2011,0.68445478,"Soft Bottom (2)",0.79,"Unhealthy Biology",119.736672993673,"Unlikely Stressed",1.00635572760573,"Unlikely Stressed",15.7324009336283,"Unlikely Stressed",2.37078866133866,"Unlikely Stressed",9.64855319680317,"Unlikely Stressed",-20.8484909250546,"Unlikely Stressed",27.8903568098568,NA,80.0297605394604,NA,247.842993306693,NA
"64","SMC01260",-117.97473,34.06502,"Los Angeles",2019,0.52670153,"Hard Bottom",0.79,"Unhealthy Biology",124.635175324675,"Unlikely Stressed",8.45199225774225,"Likely Stressed",69.5866163552336,"Likely Stressed",-1.10525396270396,"Unlikely Stressed",14.2141762404263,"Unlikely Stressed",-259.799910011348,"Unlikely Stressed",74.0471926406927,NA,-306.229669330669,"Unlikely Stressed",-1343.3510044955,"Likely Stressed"
"65","SMC01320",-118.25082,34.29856,"Los Angeles",2022,1.02554749,"Natural",0.79,"Healthy Biology",51.0800018315018,"Unlikely Stressed",-0.790368714618715,"Unlikely Stressed",2.97664287391353,"Unlikely Stressed",-2.67907447552448,"Unlikely Stressed",-0.477483183483181,"Unlikely Stressed",-97.1172213273382,"Unlikely Stressed",-57.3207066267066,"Unlikely Stressed",-68.7315616716617,"Unlikely Stressed",-165.091487812188,"Unlikely Stressed"
"66","SMC01358",-118.24673,33.90965,"Los Angeles",2011,0.39631683,"Hard Bottom",0.79,"Unhealthy Biology",-262.647555111555,"Likely Stressed",57.3782470862469,"Likely Very Stressed",376.692929001106,"Likely Very Stressed",29.2038067599068,"Likely Stressed",33.4056884781885,"Likely Stressed",-2165.28119005473,"Likely Stressed",-2084.69726839827,"Likely Stressed",-823.070278255079,"Likely Stressed",-6475.79225840826,"Likely Stressed"
"67","SMC01372",-118.61386,34.43437,"Los Angeles",2010,0.69977804,"Natural",0.79,"Unhealthy Biology",6.54566117216116,"Unlikely Stressed",10.5921439393939,"Likely Stressed",21.958244248666,"Unlikely Stressed",7.58658418248418,"Unlikely Stressed",8.29547619047619,"Unlikely Stressed",-940.439486308818,"Likely Stressed",-327.476374625374,"Unlikely Stressed",-1746.75397918748,"Likely Stressed",-1591.14196623377,"Likely Stressed"
"68","SMC01413",-116.80627,33.30552,"San Diego",2012,0.9483556,"Natural",0.79,"Healthy Biology",256.471845654345,"Unlikely Stressed",2.29352122877123,"Unlikely Stressed",18.2727295971411,"Unlikely Stressed",2.2776376956377,"Unlikely Stressed",14.0005039127539,"Unlikely Stressed",168.018355936371,NA,94.8342266067267,NA,447.876364269065,NA,1105.8568036963,NA
"69","SMC01452",-118.06675,34.09095,"Los Angeles",2010,0.39719444,"Hard Bottom",0.79,"Unhealthy Biology",239.785967032967,"Unlikely Stressed",1.13202347652348,"Unlikely Stressed",44.7167458605647,"Unlikely Stressed",-1.21415879120879,"Unlikely Stressed",0.0333096070596055,"Unlikely Stressed",-417.393883173334,"Unlikely Stressed",144.14242024642,NA,253.453618348318,NA,33.659769287855,NA
"70","SMC01544",-118.24843,34.29729,"Los Angeles",2021,0.75791734,"Natural",0.79,"Unhealthy Biology",51.0800018315018,"Unlikely Stressed",-0.790368714618715,"Unlikely Stressed",2.97664287391353,"Unlikely Stressed",-2.67907447552448,"Unlikely Stressed",-0.477483183483181,"Unlikely Stressed",-97.1172213273382,"Unlikely Stressed",-57.3207066267066,"Unlikely Stressed",-68.7315616716617,"Unlikely Stressed",-165.091487812188,"Unlikely Stressed"
"71","SMC01567",-119.38373,34.50959,"Ventura",2017,0.7055566,"Natural",0.79,"Unhealthy Biology",113.943306859807,"Unlikely Stressed",1.03200882450883,"Unlikely Stressed",23.8605437790959,"Unlikely Stressed",4.20510880785881,"Unlikely Stressed",9.77950149850149,"Unlikely Stressed",-21.8815711289132,"Unlikely Stressed",-92.5432838827837,"Unlikely Stressed",174.045840459541,NA,223.988348651349,NA
"72","SMC01726",-117.98816,33.86351,"Orange",2019,0.41975936,"Hard Bottom",0.79,"Unhealthy Biology",284.524278388279,"Unlikely Stressed",45.3482225274725,"Likely Very Stressed",641.213724179353,"Likely Very Stressed",24.105751964702,"Likely Stressed",27.4463503996004,"Likely Stressed",-409.958138862167,"Unlikely Stressed",416.115367132867,NA,207.633449417249,NA,-1123.10551535131,"Likely Stressed"
"73","SMC01772",-118.1228,34.11001,"Los Angeles",2012,0.59650956,"Hard Bottom",0.79,"Unhealthy Biology",395.849666999667,"Unlikely Stressed",50.3184219946719,"Likely Very Stressed",117.454561937602,"Likely Stressed",35.575171028971,"Likely Stressed",68.5187858807858,"Likely Stressed",-100.902472904059,"Unlikely Stressed",350.772768398268,NA,306.492495704296,NA,-36.700410955711,"Unlikely Stressed"
"74","SMC01912",-118.60295,34.23429,"Los Angeles",2012,0.39133775,"Hard Bottom",0.79,"Unhealthy Biology",388.916773892774,"Unlikely Stressed",5.32226207126207,"Likely Stressed",70.4372326331636,"Likely Stressed",13.9269516887874,"Likely Stressed",22.9982077089577,"Unlikely Stressed",-25.3538156896529,"Unlikely Stressed",181.375130702631,NA,171.645883549784,NA,65.3857344322345,NA
"75","SMC01934",-117.66595,33.49,"Orange",2012,0.56029062,"Soft Bottom (2)",0.79,"Unhealthy Biology",120.657474192474,"Unlikely Stressed",1.33104995004995,"Unlikely Stressed",32.2565503684489,"Unlikely Stressed",2.83928961038962,"Unlikely Stressed",4.06677072927074,"Unlikely Stressed",162.688115088553,NA,193.110598568099,NA,236.309105394606,NA,372.453394105895,NA
"76","SMC01990",-117.11327,32.79653,"San Diego",2014,0.66901813,"Soft Bottom (0)",0.79,"Unhealthy Biology",201.131408924409,"Unlikely Stressed",2.86592740592741,"Unlikely Stressed",66.2343443013064,"Likely Stressed",8.99373974358974,"Unlikely Stressed",12.8068918581419,"Unlikely Stressed",92.2153573740803,NA,564.584732434234,NA,610.083173260073,NA,213.504685880786,NA
"77","SMC02152",-118.7217,34.09801,"Los Angeles",2010,0.58332089,"Natural",0.79,"Unhealthy Biology",370.862154845154,"Unlikely Stressed",-9.69973359973361,"Unlikely Stressed",28.909289371875,"Unlikely Stressed",12.0585156343656,"Likely Stressed",31.3190961538462,"Likely Stressed",-125.563446175302,"Unlikely Stressed",-487.4171999667,"Unlikely Stressed",-265.593719314019,"Unlikely Stressed",-336.647061971362,"Unlikely Stressed"
"78","SMC02206",-117.85002,33.87098,"Orange",2011,0.51959223,"Soft Bottom (2)",0.79,"Unhealthy Biology",107.081404928405,"Unlikely Stressed",0.342031218781219,"Unlikely Stressed",13.8696394663732,"Unlikely Stressed",0.650374225774224,"Unlikely Stressed",1.49239368964369,"Unlikely Stressed",-10.3748879068349,"Unlikely Stressed",-96.3032340992339,"Unlikely Stressed",53.5335052947053,NA,-201.878892307692,"Unlikely Stressed"
"79","SMC02228",-118.22427,34.06933,"Los Angeles",2009,0.67332119,"Hard Bottom",0.79,"Unhealthy Biology",285.568251748252,"Unlikely Stressed",22.7544548784549,"Likely Very Stressed",128.051816846723,"Likely Stressed",-2.58751673326673,"Unlikely Stressed",-15.052140942391,"Unlikely Stressed",-4069.38439241382,"Likely Stressed",-631.680372127872,"Likely Stressed",-3023.73148618048,"Likely Stressed",-6878.42411621711,"Likely Stressed"
"80","SMC02270",-117.77241,33.79573,"Orange",2010,0.63258436,"Hard Bottom",0.79,"Unhealthy Biology",208.707424741925,"Unlikely Stressed",-2.20567773892774,"Unlikely Stressed",22.3708374502344,"Unlikely Stressed",-7.65500298035299,"Unlikely Stressed",6.08990592740592,"Unlikely Stressed",-320.782822425912,"Unlikely Stressed",13.0389022644022,NA,-49.3997337995337,"Unlikely Stressed",153.528803030303,NA
"81","SMC02536",-118.6736,34.26861,"Ventura",2011,0.59562105,"Hard Bottom",0.79,"Unhealthy Biology",214.111738927739,"Unlikely Stressed",1.70030652680653,"Unlikely Stressed",25.0936193392372,"Unlikely Stressed",2.02788185148185,"Unlikely Stressed",10.6239775224775,"Unlikely Stressed",4.73949995454381,NA,-28.6553146853148,"Unlikely Stressed",10.4220188478188,NA,66.5729383949384,NA
"82","SMC02563",-117.67293,33.68193,"Orange",2014,0.48305282,"Soft Bottom (2)",0.79,"Unhealthy Biology",117.717035131535,"Unlikely Stressed",1.1392678987679,"Unlikely Stressed",14.290676688322,"Unlikely Stressed",1.11290041625042,"Unlikely Stressed",2.62603404928405,"Unlikely Stressed",-6.79568350764694,"Unlikely Stressed",43.5681575091576,NA,93.6013312021312,NA,302.04176939727,NA
"83","SMC02591",-119.37846,34.51783,"Ventura",2011,0.93759313,"Natural",0.79,"Healthy Biology",113.943306859807,"Unlikely Stressed",1.03200882450883,"Unlikely Stressed",23.8605437790959,"Unlikely Stressed",4.20510880785881,"Unlikely Stressed",9.77950149850149,"Unlikely Stressed",-21.8815711289132,"Unlikely Stressed",-92.5432838827837,"Unlikely Stressed",174.045840459541,NA,223.988348651349,NA
"84","SMC02712",-118.30348,34.36179,"Los Angeles",2012,0.98406732,"Natural",0.79,"Healthy Biology",85.1653496503497,"Unlikely Stressed",0.167544455544456,"Unlikely Stressed",12.8887854834584,"Unlikely Stressed",0.290312937062937,"Unlikely Stressed",8.37559823509824,"Unlikely Stressed",-25.6191070517631,"Unlikely Stressed",-24.7770371295372,"Unlikely Stressed",106.405022743923,NA,-78.7657127206127,"Unlikely Stressed"
"85","SMC03110",-117.07335,32.81105,"San Diego",2011,0.66852953,"Natural",0.79,"Unhealthy Biology",-14.2129996669997,"Unlikely Stressed",0.668890193140191,"Unlikely Stressed",-8.53943253551881,"Unlikely Stressed",0.512156293706293,"Unlikely Stressed",-9.4189134199134,"Unlikely Stressed",-1024.4672257272,"Likely Stressed",-391.556302197802,"Unlikely Stressed",-2662.70552747253,"Likely Stressed",-2958.38658917749,"Likely Stressed"
"86","SMC03280",-117.85652,34.25685,"Los Angeles",2019,0.92082167,"Natural",0.79,"Healthy Biology",72.0476113886114,"Unlikely Stressed",0.539385531135531,"Unlikely Stressed",12.9867716865903,"Unlikely Stressed",-3.21028043623044,"Unlikely Stressed",-9.66003754578754,"Unlikely Stressed",-45.6803483480412,"Unlikely Stressed",-23.8481165501166,"Unlikely Stressed",-95.1336683649683,"Unlikely Stressed",-138.439805561106,"Unlikely Stressed"
"87","SMC03929",-117.30453,33.17865,"San Diego",2012,0.83329121,"Natural",0.79,"Healthy Biology",116.06898051948,"Unlikely Stressed",2.35464493839494,"Unlikely Stressed",64.0522312100472,"Unlikely Stressed",3.12661105561105,"Unlikely Stressed",2.68394663669664,"Unlikely Stressed",-43.7835273836604,"Unlikely Stressed",28.855048118548,NA,-86.7624821178822,"Unlikely Stressed",-286.52051998002,"Unlikely Stressed"
"88","SMC04175",-119.27642,34.40835,"Ventura",2009,0.88975609,"Natural",0.79,"Healthy Biology",72.9969925074925,"Unlikely Stressed",3.13876423576423,"Unlikely Stressed",11.1909508936911,"Unlikely Stressed",1.07818235098235,"Unlikely Stressed",19.7484941724942,"Unlikely Stressed",-66.391092833515,"Unlikely Stressed",-98.4056327006326,"Unlikely Stressed",-89.846939060939,"Unlikely Stressed",-24.2012617382618,"Unlikely Stressed"
