"","masterid","latitude","longitude","huc","county","smcshed","csci","sampledate","sampleyear","fieldreplicate","CSCI.Score","Modified.Class","Unhealthy Biology, Unlikely Stressed","Unhealthy Biology, Likely Stressed","Healthy Biology, Unlikely Stressed","Healthy Biology, Likely Stressed","Unhealthy Biology,  Very Likely Stressed","Healthy Biology,  Very Likely Stressed","Total Stressed FFM"
"1","SMC15678",33.80989,-118.09075,405,"Los Angeles","San Gabriel",0.32904119,2021-07-15,2021,1,0.32904119,"Hard Bottom",0,7,0,0,2,0,9
"2","404M07364",34.0968,-118.71734,404,"Los Angeles","Santa Monica Bay",0.80928445,2018-06-21,2018,1,0.80928445,"Natural",0,0,0,9,0,0,0
"3","412M08638",34.20922,-118.17119,412,"Los Angeles","Los Angeles",0.98688507,2017-06-06,2017,1,0.99199514,"Natural",0,0,2,7,0,0,0
"4","SMC01260",34.06502,-117.97473,405,"Los Angeles","San Gabriel",0.54567054,2019-08-05,2019,1,0.54567054,"Hard Bottom",0,9,0,0,0,0,9
"5","903M20124",33.29947,-117.08415,903,"San Diego","Northern San Diego",0.96650029,2015-07-09,2015,1,0.96650029,"Natural",0,0,2,7,0,0,0
"6","SMC05109",33.4745,-117.13858,902,"Riverside","Northern San Diego",0.61343003,2014-05-07,2014,2,0.58092846,"Natural",2,7,0,0,0,0,7
"7","SMC01544",34.29729,-118.24843,412,"Los Angeles","Los Angeles",0.76452111,2021-06-15,2021,1,0.76452111,"Natural",2,7,0,0,0,0,7
"8","901M14137",33.49418,-117.71659,901,"Orange","San Juan",0.43763239,2017-06-20,2017,1,0.43763239,"Natural",2,7,0,0,0,0,7
"9","904M21729",33.09835,-117.13358,904,"San Diego","Central San Diego",0.79670314,2016-06-14,2016,1,0.79670314,"Natural",0,0,3,6,0,0,0
"10","SMC16266",32.81855,-116.75313,909,"San Diego","Southern San Diego",0.82153319,2011-08-01,2011,1,0.82153319,"Natural",0,0,4,5,0,0,0
"11","SMC02536",34.26861,-118.6736,408,"Ventura","Calleguas",0.60351498,2011-06-29,2011,1,0.60351498,"Hard Bottom",3,6,0,0,0,0,6
"12","SMC08335",34.34583,-119.29948,402,"Ventura","Ventura",0.79271796,2010-07-07,2010,1,0.79271796,"Natural",0,0,1,8,0,0,0
"13","SMC20497",34.31227,-119.29853,402,"Ventura","Ventura",0.67961298,2013-07-16,2013,1,0.67961298,"Natural",1,8,0,0,0,0,8
"14","SMC20032",33.87664,-118.10774,405,"Los Angeles","San Gabriel",0.37813902,2019-07-22,2019,1,0.37813902,"Hard Bottom",0,7,0,0,2,0,9
"15","SMC19697",34.34807,-119.30096,402,"Ventura","Ventura",0.77587468,2013-06-24,2013,1,0.77587468,"Natural",1,8,0,0,0,0,8
"16","SMC21921",33.8878,-117.50574,801,"Riverside","Middle Santa Ana",0.32514129,2013-06-13,2013,2,0.3158459,"Hard Bottom",0,9,0,0,0,0,9
"17","412M08630",34.05961,-118.08902,412,"Los Angeles","Los Angeles",0.31807442,2017-05-17,2017,1,0.31807442,"Hard Bottom",0,6,0,0,3,0,9
"18","902M18893",33.45304,-117.17403,902,"Riverside","Northern San Diego",0.80896179,2017-05-18,2017,1,0.80896179,"Natural",0,0,2,7,0,0,0
"19","SMC00190",34.01488,-118.04783,405,"Los Angeles","San Gabriel",0.41560858,2008-06-25,2008,1,0.41560858,"Hard Bottom",1,8,0,0,0,0,8
"20","SMC01158",32.96281,-117.16676,906,"San Diego","Central San Diego",0.49183638,2009-05-20,2009,1,0.49183638,"Natural",1,8,0,0,0,0,8
"21","SMC08094",33.81951,-117.8536,801,"Orange","Lower Santa Ana",0.49320633,2012-06-28,2012,1,0.49320633,"Soft Bottom (2)",0,2,0,0,7,0,9
"22","SMC09118",33.80876,-117.86259,801,"Orange","Lower Santa Ana",0.38672401,2013-05-22,2013,1,0.38672401,"Soft Bottom (2)",0,2,0,0,7,0,9
"23","SMC02152",34.09801,-118.7217,404,"Los Angeles","Santa Monica Bay",0.53676253,2010-07-14,2010,1,0.53676253,"Natural",1,8,0,0,0,0,8
"24","SMC13391",34.41791,-119.26998,402,"Ventura","Ventura",0.88988338,2012-06-21,2012,1,0.88988338,"Natural",0,0,2,7,0,0,0
"25","SMC03110",32.81105,-117.07335,907,"San Diego","Mission Bay and San Diego River",0.60435928,2011-07-26,2011,1,0.60435928,"Natural",3,6,0,0,0,0,6
"26","SMC04682",32.97115,-116.64814,907,"San Diego","Mission Bay and San Diego River",1.07793013,2011-07-25,2011,1,1.07793013,"Natural",0,0,2,7,0,0,0
"27","SMC08150",32.83731,-117.01975,907,"San Diego","Mission Bay and San Diego River",0.73153765,2014-07-08,2014,1,0.73153765,"Natural",3,6,0,0,0,0,6
"28","801M16973",33.93481,-117.34516,801,"Riverside","Middle Santa Ana",0.73132663,2018-06-06,2018,1,0.73132663,"Natural",2,7,0,0,0,0,7
"29","SMC04532",34.15595,-118.28771,412,"Los Angeles","Los Angeles",0.64466926,2012-07-11,2012,1,0.64466926,"Hard Bottom",1,8,0,0,0,0,8
"30","905M21721",33.00843,-117.16525,905,"San Diego","Central San Diego",0.67998428,2015-06-26,2015,1,0.67998428,"Natural",2,7,0,0,0,0,7
"31","906M21770",32.90376,-117.22665,906,"San Diego","Central San Diego",0.61784957,2018-05-29,2018,1,0.61784957,"Hard Bottom",1,8,0,0,0,0,8
"32","SMC01772",34.11001,-118.1228,412,"Los Angeles","Los Angeles",0.5946632,2012-07-11,2012,1,0.5946632,"Hard Bottom",0,7,0,0,2,0,9
"33","SMC01824",34.09116,-117.75598,405,"Los Angeles","San Gabriel",0.60387461,2012-06-21,2012,1,0.60387461,"Hard Bottom",0,9,0,0,0,0,9
"34","SMC03646",33.9784,-118.1691,412,"Los Angeles","Los Angeles",0.53242816,2013-06-05,2013,1,0.53242816,"Hard Bottom",0,8,0,0,1,0,9
"35","SMC06863",34.49417,-119.30534,402,"Ventura","Ventura",0.9775222,2011-07-21,2011,1,0.9775222,"Natural",0,0,2,7,0,0,0
"36","SMC16045",33.8819,-117.52249,801,"Riverside","Middle Santa Ana",0.50959439,2012-06-28,2012,1,0.50959439,"Hard Bottom",0,9,0,0,0,0,9
"37","402M00002",34.31063,-119.29916,402,"Ventura","Ventura",0.70665225,2015-08-13,2015,1,0.70665225,"Natural",1,8,0,0,0,0,8
"38","SMC01320",34.29856,-118.25082,412,"Los Angeles","Los Angeles",1.01914883,2022-06-22,2022,1,1.01914883,"Natural",0,0,2,7,0,0,0
"39","SMC02656",34.07498,-117.87216,405,"Los Angeles","San Gabriel",0.46463614,2018-08-06,2018,1,0.46463614,"Hard Bottom",0,9,0,0,0,0,9
"40","801M16957",33.85539,-117.3551,801,"Riverside","Middle Santa Ana",0.48212764,2019-05-10,2019,1,0.48212764,"Natural",2,7,0,0,0,0,7
"41","802M17015",33.73057,-116.80939,802,"Riverside","San Jacinto",0.95649503,2020-06-08,2020,2,0.95669495,"Natural",0,0,2,7,0,0,0
"42","404M07364",34.0968,-118.71734,404,"Los Angeles","Santa Monica Bay",0.80096734,2018-06-21,2018,2,0.80928445,"Natural",0,0,0,9,0,0,0
"43","412M08602",33.97131,-118.16996,412,"Los Angeles","Los Angeles",0.41044659,2015-09-30,2015,1,0.41044659,"Hard Bottom",0,8,0,0,1,0,9
"44","412M08616",34.18855,-118.61028,412,"Los Angeles","Los Angeles",0.48068983,2016-06-02,2016,1,0.48068983,"Hard Bottom",2,7,0,0,0,0,7
"45","SMC17056",34.4263,-118.5779,403,"Los Angeles","Santa Clara",0.72649786,2009-07-02,2009,1,0.72649786,"Natural",0,9,0,0,0,0,9
"46","SMC04294",32.93776,-117.14172,906,"San Diego","Central San Diego",0.78366223,2013-07-11,2013,1,0.78366223,"Natural",3,6,0,0,0,0,6
"47","412M08642",34.0472,-118.22979,412,"Los Angeles","Los Angeles",0.69076579,2018-06-20,2018,1,0.69076579,"Hard Bottom",0,8,0,0,1,0,9
"48","404M04672",34.1868,-118.7893,404,"Ventura","Santa Monica Bay",0.7231196,2020-06-09,2020,1,0.7231196,"Natural",1,7,0,0,1,0,8
"49","SMC05968",34.23489,-117.80554,405,"Los Angeles","San Gabriel",0.92788204,2020-08-11,2020,1,0.92788204,"Natural",0,0,2,7,0,0,0
"50","SMC06216",34.27407,-118.31518,412,"Los Angeles","Los Angeles",0.95120311,2020-07-28,2020,-1,0.96084854,"Natural",0,0,2,7,0,0,0
"51","906M21758",32.94264,-117.10754,906,"San Diego","Central San Diego",0.76665115,2017-05-11,2017,1,0.76665115,"Natural",1,8,0,0,0,0,8
"52","SMC05407",34.50124,-119.35043,402,"Ventura","Ventura",1.01209826,2011-07-21,2011,1,1.01209826,"Natural",0,0,2,7,0,0,0
"53","403M05774",34.42692,-118.62067,403,"Los Angeles","Santa Clara",0.76272586,2016-06-22,2016,1,0.76272586,"Natural",0,9,0,0,0,0,9
"54","907BCT",32.96654,-116.65211,907,"San Diego","Mission Bay and San Diego River",0.86788744,2014-04-17,2014,1,0.9583806,"Natural",0,0,2,7,0,0,0
"55","SMC01979",34.45205,-119.13624,403,"Ventura","Santa Clara",0.94480292,2011-07-14,2011,1,0.94480292,"Natural",0,0,1,8,0,0,0
"56","SMC03929",33.17865,-117.30453,904,"San Diego","Central San Diego",0.73059828,2012-07-05,2012,1,0.73059828,"Natural",0,9,0,0,0,0,9
"57","SMC06740",34.1807,-118.87436,408,"Ventura","Calleguas",0.52573471,2013-06-10,2013,1,0.52573471,"Hard Bottom",2,7,0,0,0,0,7
"58","SMC22521",33.87789,-117.54048,801,"Riverside","Middle Santa Ana",0.49731068,2013-06-13,2013,1,0.49731068,"Hard Bottom",0,9,0,0,0,0,9
"59","SMC00236",34.08951,-117.94783,405,"Los Angeles","San Gabriel",0.44057374,2021-07-08,2021,1,0.44057374,"Hard Bottom",0,9,0,0,0,0,9
"60","412M08646",34.1289,-118.08133,412,"Los Angeles","Los Angeles",0.63867762,2019-07-16,2019,1,0.63867762,"Hard Bottom",3,6,0,0,0,0,6
"61","SMC12862",33.92148,-118.11149,405,"Los Angeles","San Gabriel",0.36552573,2019-07-22,2019,1,0.36552573,"Hard Bottom",0,7,0,0,2,0,9
"62","SMC04121",33.18466,-117.19833,904,"San Diego","Central San Diego",0.51538713,2012-07-09,2012,1,0.51538713,"Natural",1,8,0,0,0,0,8
"63","SMC04880",34.30884,-118.09829,412,"Los Angeles","Los Angeles",0.9317443,2012-06-06,2012,1,0.9317443,"Natural",0,0,2,7,0,0,0
"64","901M14134",33.59231,-117.63283,901,"Orange","San Juan",0.66986137,2016-04-25,2016,1,0.66986137,"Natural",3,6,0,0,0,0,6
"65","SMC00345",33.21048,-117.22484,904,"San Diego","Central San Diego",0.5701193,2011-07-19,2011,1,0.5701193,"Natural",2,7,0,0,0,0,7
"66","SMC02988",34.16168,-117.99022,412,"Los Angeles","Los Angeles",0.64388338,2014-06-12,2014,1,0.64388338,"Hard Bottom",2,7,0,0,0,0,7
"67","SMC07085",33.88382,-117.51705,801,"Riverside","Middle Santa Ana",0.46263341,2011-06-21 10:00:00,2011,1,0.46263341,"Hard Bottom",0,9,0,0,0,0,9
"68","402M00042",34.46039,-119.28891,402,"Ventura","Ventura",0.66807478,2017-04-19,2017,1,0.66807478,"Natural",4,5,0,0,0,0,5
"69","402M00009",34.41824,-119.37505,402,"Ventura","Ventura",0.28871308,2015-06-29,2015,1,0.28871308,"Natural",2,7,0,0,0,0,7
"70","906M23361",32.84373,-117.21115,906,"San Diego","Mission Bay and San Diego River",0.68469947,2019-04-29,2019,1,0.68469947,"Natural",1,8,0,0,0,0,8
"71","402M00127",34.42503,-119.26342,402,"Ventura","Ventura",0.65418093,2019-06-10,2019,1,0.65418093,"Natural",3,6,0,0,0,0,6
"72","404M07372",34.13604,-118.75743,404,"Los Angeles","Santa Monica Bay",0.52934004,2019-07-09,2019,1,0.52934004,"Natural",0,9,0,0,0,0,9
"73","802M17015",33.73057,-116.80939,802,"Riverside","San Jacinto",0.95669495,2020-06-08,2020,1,0.95669495,"Natural",0,0,2,7,0,0,0
"74","SMC01413",33.30552,-116.80627,903,"San Diego","Northern San Diego",0.84024089,2012-07-09,2012,2,0.8784077,"Natural",0,0,1,8,0,0,0
"75","404M07368",34.1264,-118.75364,404,"Los Angeles","Santa Monica Bay",0.46191342,2018-06-20,2018,1,0.46191342,"Natural",0,9,0,0,0,0,9
"76","904M21713",33.11944,-117.09511,904,"San Diego","Central San Diego",0.50790164,2015-06-26,2015,1,0.50790164,"Hard Bottom",4,5,0,0,0,0,5
"77","SMC01257",33.60842,-117.61859,901,"Orange","San Juan",0.68267913,2011-06-16,2011,1,0.68267913,"Soft Bottom (2)",3,6,0,0,0,0,6
"78","SMC01372",34.43437,-118.61386,403,"Los Angeles","Santa Clara",0.6878702,2010-07-13,2010,2,0.71244617,"Natural",0,9,0,0,0,0,9
"79","801M12625",33.69499,-117.93471,801,"Orange","Lower Santa Ana",0.39757171,2015-07-01,2015,1,0.39757171,"Hard Bottom",1,2,0,0,6,0,8
"80","SMC01912",34.23429,-118.60295,412,"Los Angeles","Los Angeles",0.40445942,2012-07-12,2012,1,0.40445942,"Hard Bottom",1,8,0,0,0,0,8
"81","SMC02206",33.87098,-117.85002,801,"Orange","Lower Santa Ana",0.52646484,2011-07-19,2011,1,0.52646484,"Soft Bottom (2)",4,5,0,0,0,0,5
"82","SMC02417",33.13385,-117.06236,904,"San Diego","Central San Diego",0.5792463,2011-07-20,2011,1,0.5792463,"Hard Bottom",4,5,0,0,0,0,5
"83","SMC05524",34.27032,-118.91723,408,"Ventura","Calleguas",0.63736343,2011-06-30,2011,1,0.63736343,"Soft Bottom (2)",1,8,0,0,0,0,8
"84","412M08638",34.20922,-118.17119,412,"Los Angeles","Los Angeles",0.99199514,2017-08-16,2017,1,0.99199514,"Natural",0,0,2,7,0,0,0
"85","412M08640",34.22095,-118.54618,412,"Los Angeles","Los Angeles",0.3487884,2018-05-30,2018,1,0.3487884,"Hard Bottom",1,7,0,0,1,0,8
"86","403M01625",34.57002,-118.77994,403,"Ventura","Santa Clara",0.95499837,2020-06-30,2020,1,0.95499837,"Natural",0,0,1,8,0,0,0
"87","SMC01726",33.86351,-117.98816,845,"Orange","San Gabriel",0.42642806,2019-06-06,2019,1,0.42642806,"Hard Bottom",1,6,0,0,2,0,8
"88","SMC06216",34.27407,-118.31518,412,"Los Angeles","Los Angeles",0.98468369,2020-07-28,2020,2,0.96084854,"Natural",0,0,2,7,0,0,0
"89","907M23362",32.9918,-116.71432,907,"San Diego","Mission Bay and San Diego River",0.8851193,2017-05-09,2017,1,0.8851193,"Natural",0,0,3,6,0,0,0
"90","SMC02988",34.16168,-117.99022,412,"Los Angeles","Los Angeles",0.74510014,2014-06-12,2014,2,0.64388338,"Hard Bottom",2,7,0,0,0,0,7
"91","SMC03222",33.02209,-117.06725,905,"San Diego","Central San Diego",0.58573482,2012-07-11,2012,1,0.58573482,"Hard Bottom",3,6,0,0,0,0,6
"92","SMC04132",34.21472,-118.88416,408,"Ventura","Calleguas",0.71549053,2012-06-11,2012,2,0.64231609,"Hard Bottom",1,8,0,0,0,0,8
"93","SMC04175",34.40835,-119.27642,402,"Ventura","Ventura",0.8362015,2009-06-11,2009,1,0.8362015,"Natural",0,0,2,7,0,0,0
"94","403M05795",34.60898,-118.77961,403,"Los Angeles","Santa Clara",0.87747204,2017-06-05,2017,1,0.87747204,"Natural",0,0,1,8,0,0,0
"95","404M04599",34.09458,-118.92442,404,"Ventura","Santa Monica Bay",1.02408172,2016-08-03,2016,1,1.02408172,"Natural",0,0,0,9,0,0,0
"96","404M07346",33.8024,-118.39639,404,"Los Angeles","Santa Monica Bay",0.65191934,2015-07-01,2015,1,0.65191934,"Natural",2,7,0,0,0,0,7
"97","408M03019",34.26742,-118.94037,408,"Ventura","Calleguas",0.71478848,2015-07-14,2015,1,0.71478848,"Soft Bottom (0)",1,8,0,0,0,0,8
"98","906M23318",32.8249,-117.23035,906,"San Diego","Mission Bay and San Diego River",0.40645762,2015-04-28,2015,1,0.40645762,"Natural",1,8,0,0,0,0,8
"99","SMC00436",34.149,-118.27863,412,"Los Angeles","Los Angeles",0.4766031,2017-05-31,2017,2,0.62060885,"Hard Bottom",1,8,0,0,0,0,8
"100","SMC00476",34.24209,-118.13381,412,"Los Angeles","Los Angeles",1.0184354,2009-06-08,2009,1,1.0184354,"Natural",0,0,2,7,0,0,0
"101","SMC01452",34.09095,-118.06675,412,"Los Angeles","Los Angeles",0.39455766,2010-07-15,2010,1,0.39455766,"Hard Bottom",3,6,0,0,0,0,6
"102","SMC04399",34.30796,-119.30062,402,"Ventura","Ventura",0.64968236,2009-06-11,2009,1,0.64968236,"Natural",1,8,0,0,0,0,8
"103","SMC06302",33.86699,-117.85366,801,"Orange","Lower Santa Ana",0.53709324,2012-06-28,2012,1,0.53709324,"Soft Bottom (2)",4,5,0,0,0,0,5
"104","SMC11727",34.47857,-119.29339,402,"Ventura","Ventura",0.90018908,2010-06-09,2010,1,0.90018908,"Natural",0,0,2,7,0,0,0
"105","911M24945",32.74334,-116.46741,911,"San Diego","Southern San Diego",0.74180933,2017-04-04,2017,1,0.74180933,"Natural",2,7,0,0,0,0,7
"106","SMC13214",33.80453,-117.87242,801,"Orange","Lower Santa Ana",0.45440705,2013-05-22,2013,1,0.45440705,"Soft Bottom (2)",0,2,0,0,7,0,9
"107","405PS0030",34.23487,-117.80523,405,"Los Angeles","San Gabriel",0.71424503,2021-07-22,2021,1,0.71424503,"Natural",2,7,0,0,0,0,7
"108","403M01629",34.38748,-119.0707,403,"Ventura","Santa Clara",0.83371596,2020-06-15,2020,1,0.83371596,"Natural",0,0,4,5,0,0,0
"109","404M07376",34.08222,-118.68792,404,"Los Angeles","Santa Monica Bay",0.96669337,2019-07-09,2019,1,0.96669337,"Natural",0,0,1,8,0,0,0
"110","905M21791",33.12278,-116.78727,905,"San Diego","Central San Diego",0.77581633,2020-05-27,2020,2,0.75737313,"Natural",2,7,0,0,0,0,7
"111","SMC01384",34.0646,-118.70091,404,"Los Angeles","Santa Monica Bay",0.84384812,2020-06-29,2020,1,0.84384812,"Natural",0,0,0,9,0,0,0
"112","SMC01174",33.01677,-117.01646,905,"San Diego","Central San Diego",0.72977406,2011-07-20,2011,1,0.72977406,"Natural",1,8,0,0,0,0,8
"113","404M07349",34.07803,-118.70166,404,"Los Angeles","Santa Monica Bay",0.72473013,2015-07-15,2015,1,0.72473013,"Natural",0,9,0,0,0,0,9
"114","SMC04239",34.3608,-119.31114,402,"Ventura","Ventura",0.79716481,2009-06-11,2009,1,0.79716481,"Natural",0,0,2,7,0,0,0
"115","SMC00693",33.2964,-117.08556,903,"San Diego","Northern San Diego",0.93094439,2010-05-31,2010,2,0.87183844,"Natural",0,0,2,7,0,0,0
"116","801M16973",33.93481,-117.34516,801,"Riverside","Middle Santa Ana",0.65900133,2018-06-06,2018,2,0.73132663,"Natural",2,7,0,0,0,0,7
"117","SMC02484",34.1451,-118.36764,412,"Los Angeles","Los Angeles",0.52408964,2013-06-05,2013,1,0.52408964,"Hard Bottom",1,5,0,0,3,0,8
"118","SMC02591",34.51783,-119.37846,402,"Ventura","Ventura",0.89992222,2011-07-21,2011,1,0.89992222,"Natural",0,0,2,7,0,0,0
"119","SMC04661",33.40606,-117.22499,902,"San Diego","Northern San Diego",0.93130374,2014-07-16,2014,1,0.93130374,"Natural",0,0,2,7,0,0,0
"120","403M01619",34.55945,-119.26634,403,"Ventura","Santa Clara",0.6893958,2021-05-25,2021,1,0.6893958,"Natural",3,6,0,0,0,0,6
"121","403M05832",34.54997,-118.50855,403,"Los Angeles","Santa Clara",0.85937319,2019-06-27,2019,1,0.85937319,"Natural",0,0,2,7,0,0,0
"122","902M20301",33.42381,-117.20464,902,"San Diego","Northern San Diego",0.83320275,2020-06-24,2020,1,0.83320275,"Natural",0,0,2,7,0,0,0
"123","907M23408",32.76768,-117.16044,907,"San Diego","Mission Bay and San Diego River",0.36103358,2020-06-25,2020,1,0.36103358,"Natural",2,7,0,0,0,0,7
"124","403M01560",34.23545,-119.21253,403,"Ventura","Santa Clara",0.44703778,2019-05-15,2019,1,0.44703778,"Natural",0,9,0,0,0,0,9
"125","SMC03304",34.28829,-118.72312,408,"Ventura","Calleguas",0.591619,2011-06-29,2011,1,0.591619,"Hard Bottom",0,9,0,0,0,0,9
"126","SMC05296",34.55457,-118.77525,403,"Ventura","Santa Clara",0.93834398,2012-06-26,2012,1,0.93834398,"Natural",0,0,2,7,0,0,0
"127","901M14138",33.57688,-117.63999,901,"Orange","San Juan",0.80679255,2017-06-20,2017,1,0.80679255,"Natural",0,0,4,5,0,0,0
"128","404M07362",33.8009,-118.38703,404,"Los Angeles","Santa Monica Bay",0.38852855,2017-06-08,2017,1,0.38852855,"Natural",2,7,0,0,0,0,7
"129","801M12611",33.80456,-117.86822,801,"Orange","Lower Santa Ana",0.46342111,2015-07-01,2015,1,0.46342111,"Soft Bottom (2)",0,2,0,0,7,0,9
"130","902M18864",33.49207,-117.24653,902,"Riverside","Northern San Diego",1.06967041,2015-05-06,2015,1,1.06967041,"Natural",0,0,2,7,0,0,0
"131","903M20177",33.39672,-117.11527,903,"San Diego","Northern San Diego",0.7870264,2017-05-03,2017,2,0.78215159,"Natural",4,5,0,0,0,0,5
"132","907BCT",32.96654,-116.65211,907,"San Diego","Mission Bay and San Diego River",0.9583806,2014-05-14,2014,1,0.9583806,"Natural",0,0,2,7,0,0,0
"133","SMC02270",33.79573,-117.77241,801,"Orange","Lower Santa Ana",0.63508318,2010-06-30,2010,1,0.63508318,"Hard Bottom",1,8,0,0,0,0,8
"134","SMC02284",34.06542,-117.94939,405,"Los Angeles","San Gabriel",0.41568411,2013-05-29,2013,1,0.41568411,"Hard Bottom",0,9,0,0,0,0,9
"135","801M16916",33.96417,-117.49156,801,"Riverside","Middle Santa Ana",0.73325394,2016-05-24,2016,1,0.73325394,"Natural",1,6,0,0,2,0,8
"136","909M24969",32.92468,-116.55887,909,"San Diego","Southern San Diego",0.99437135,2020-06-16,2020,1,0.99437135,"Natural",0,0,2,7,0,0,0
"137","SMC01278",33.82099,-118.06645,405,"Los Angeles","San Gabriel",0.37555803,2021-07-15,2021,1,0.37555803,"Hard Bottom",0,7,0,0,2,0,9
"138","SMC09534",33.83832,-118.09487,405,"Los Angeles","San Gabriel",0.41038968,2018-07-10,2018,1,0.41038968,"Hard Bottom",0,7,0,0,2,0,9
"139","903M20124",33.29947,-117.08415,903,"San Diego","Northern San Diego",0.94828747,2015-07-09,2015,2,0.96650029,"Natural",0,0,2,7,0,0,0
"140","SMC16169",33.74655,-117.59351,801,"Orange","Lower Santa Ana",0.79950826,2015-06-16,2015,1,0.79950826,"Natural",0,0,2,7,0,0,0
"141","403M05758",34.43484,-118.61254,403,"Los Angeles","Santa Clara",0.79569974,2015-06-29,2015,1,0.79569974,"Natural",0,0,0,9,0,0,0
"142","904M21720",33.15678,-117.28243,904,"San Diego","Central San Diego",0.75104196,2015-06-25,2015,1,0.75104196,"Natural",2,7,0,0,0,0,7
"143","SMC00729",33.13525,-117.17488,904,"San Diego","Central San Diego",0.68295207,2009-06-03,2009,1,0.68295207,"Natural",4,5,0,0,0,0,5
"144","SMC03737",33.11968,-117.09259,904,"San Diego","Central San Diego",0.52039334,2012-07-06,2012,1,0.52039334,"Hard Bottom",4,5,0,0,0,0,5
"145","SMC09564",34.4322,-118.59397,403,"Los Angeles","Santa Clara",0.61535722,2010-06-01,2010,1,0.61535722,"Soft Bottom (0)",0,9,0,0,0,0,9
"146","SMC11181",33.88882,-117.50296,801,"Riverside","Middle Santa Ana",0.50949656,2011-06-21 14:00:00,2011,1,0.50949656,"Hard Bottom",0,9,0,0,0,0,9
